country_name,matched_fishing,matched_unknown_likelyfish,matched_nonfishing,matched_unknown_likelynonfish,unmatched_fishing,unmatched_nonfishing,sum_match_unmatched,ratio_unmatch_matched
Belize,0,0.018938007,4.393076349,0.278059989,1.88371005,2.257778515,1.88371005,1
Bermuda,0,0.00370169,1.817564774,0.047923862,0.212280287,0.139303765,0.212280287,1
Greenland,0,0,0,0,0.419486476,0.085275429,0.419486476,1
Monaco,0,0.003545207,0.263371203,0.01362079,0.031848997,0.012554609,0.031848997,1
Palau,0,0,0.006849315,0,0.017594716,0.002953229,0.017594716,1
Saint Martin,0,0.011244742,1.17159388,0.083031352,0.051893934,0.200530013,0.051893934,1
Turks and Caicos Islands,0,0.026548742,4.687576776,0.258271168,1.442518329,1.715602265,1.442518329,1
Bangladesh,0.069917372,0.541233826,95.16262653,4.220386095,283.8528523,94.44076116,283.9227697,0.999753745
Iraq,0.012177006,0.461966142,22.01514698,2.676203897,25.03365397,10.2901574,25.04583098,0.999513811
Myanmar,0.320474263,0.493505068,34.33659287,2.427896818,584.4976448,399.6352832,584.8181191,0.99945201
Cambodia,0.086445339,0.649215738,12.25235349,0.856065495,131.6824995,69.19652421,131.7689448,0.999343963
Jamaica,0.018056093,0.123185237,41.19434419,1.729703778,13.61194856,7.289700265,13.63000465,0.998675269
"State of Palestine (In accordance with Resolution 99 Rev. Guadalajara, 2010)",0.006888634,0.000951815,0.102332546,0.00134308,3.473553537,1.22379434,3.480442171,0.998020759
Philippines,1.333141943,2.706193247,469.7220309,24.89280781,626.5001991,426.244603,627.833341,0.997876599
Cuba,0.034124636,0.360668179,65.21640562,3.319930586,15.56756573,17.95366886,15.60169037,0.99781276
Haiti,0.007340496,0.083038197,15.70795297,0.82032818,3.186671222,2.728974104,3.194011718,0.997701794
Egypt,0.379735955,0.871557279,213.8652442,7.541620897,158.2229137,38.42230117,158.6026497,0.99760574
Pakistan,0.297130058,0.713402639,46.28905903,2.390843039,94.22813609,28.11274228,94.52526615,0.996856607
Jordan,0.001129944,0.002575282,1.730739951,0.033634583,0.328997077,0.149203252,0.330127021,0.996577245
Nicaragua,0.133529305,0.065267894,17.05212533,0.542244895,35.40291443,15.51769947,35.53644374,0.996242469
Honduras,0.157337356,0.048386883,13.52920163,0.473539188,38.38544058,21.28362963,38.54277794,0.995917851
The Bahamas,0.147960027,0.602165762,111.5871158,4.748897277,32.9175288,27.18680717,33.06548883,0.995525243
Lebanon,0.017160647,0.046637119,9.863641024,0.301921439,3.432458717,2.804471053,3.449619364,0.995025351
El Salvador,0.13023707,0.039814812,9.395674473,0.331664434,23.10370666,4.883937489,23.23394373,0.994394535
Kuwait,0.188116943,0.526796528,35.52271321,2.657411096,30.55110534,12.83498143,30.73922228,0.993880231
Algeria,0.398608827,0.692270603,161.2431658,4.488033439,62.40020382,21.66041068,62.79881265,0.993652606
Guatemala,0.071574686,0.057920287,16.54061139,0.717491324,10.7880041,2.175701264,10.85957879,0.993409073
Antigua and Barbuda,0.011589738,0.030252308,6.580244935,0.200643054,1.714978152,1.416749784,1.72656789,0.993287413
North Korea,6.665577994,2.27953709,13.76547541,0.758024787,957.9640577,64.85190496,964.6296357,0.993090013
"Virgin Islands, U.S.",0.010790788,0.021806651,7.462096348,0.148467991,1.126488844,0.912005809,1.137279632,0.990511755
Guyana,0.253817798,0.137882213,12.76090604,0.66623104,25.83155449,25.34776005,26.08537229,0.990269727
Dominican Republic,0.079727457,0.143222688,37.48011981,1.658178827,8.037500207,9.093946098,8.117227664,0.990177994
Cayman Islands,0.032819888,0.034952909,16.65070691,0.690770862,3.111944268,2.788128847,3.144764156,0.989563641
Thailand,10.18673315,5.545706347,187.6683606,12.93511285,939.8020772,466.1765364,949.9888104,0.989276997
Yemen,0.42694738,0.940319181,143.418839,7.445666061,35.98552518,25.35729166,36.41247256,0.988274694
Anguilla,0.010454051,0.014151592,4.168285213,0.134992745,0.779661178,0.805606342,0.790115229,0.986768954
Mexico,6.345180379,2.685862881,396.3525646,14.38498474,450.520911,121.1270418,456.8660914,0.986111509
Oman,1.359806565,2.028918439,152.3774907,6.815073553,90.89564389,38.95852926,92.25545046,0.98526042
Saint-Barthélemy,0.003367003,0.027529311,1.402034997,0.074110718,0.222245124,0.228161218,0.225612127,0.985076144
Guadeloupe,0.036302969,0.088343866,7.410381556,0.279962478,2.34371185,1.677188636,2.380014819,0.984746747
Vietnam,19.1417947,25.05438038,144.8356994,19.15484488,1193.879881,643.5210996,1213.021676,0.984219742
Eritrea,0.135283507,0.11192467,44.17176686,2.534827901,8.411218166,11.46022895,8.546501673,0.984170891
Suriname,0.599176137,0.56583015,13.42448197,0.739689892,29.72201585,13.6099744,30.32119199,0.980239031
Finland,0.001042753,0.002553698,0.141496932,0.010031977,0.050974515,0.005495044,0.052017268,0.979953715
Brunei,0.16342029,0.085739985,33.21402042,0.921418927,7.677550568,16.22432461,7.840970858,0.979158156
Sudan,0.168541666,0.172168617,38.47754125,1.244303909,7.556711256,6.845182788,7.725252922,0.978183023
India,29.69718123,20.57924619,538.0655377,31.53070278,1325.319612,284.7586604,1355.016793,0.978083533
Bonaire,0.01365387,0.019927053,7.750555428,0.272442432,0.566528009,0.659700317,0.580181879,0.976466225
Puerto Rico,0.130955019,0.092983025,20.7589435,0.957448866,4.904091968,4.264023123,5.035046987,0.973991302
Malaysia,20.71346135,8.596909779,549.1827639,21.40017041,725.2425368,465.5065335,745.9559982,0.972232328
Montserrat,0.013286727,0.018848192,1.66914609,0.052754247,0.439939402,0.314436536,0.453226129,0.970684111
United Arab Emirates,3.004631674,8.566655929,388.4808872,21.91033486,95.80206999,70.936022,98.80670166,0.969590811
Trinidad and Tobago,0.555837083,0.612165697,47.72754746,1.445073849,16.24709053,5.547401563,16.80292761,0.966920224
Colombia,1.217556981,0.597325995,72.9387971,2.868248406,34.58154076,18.04439532,35.79909774,0.965989171
Indonesia,65.67197153,32.48300393,1745.684921,124.7183248,1833.286992,2081.711179,1898.958964,0.965416856
Costa Rica,0.576833029,0.074449045,26.34411153,1.057545747,15.43121661,6.09824454,16.00804964,0.963966064
Ecuador,2.446805676,0.227012841,31.06828811,0.627648692,62.40196732,11.13204947,64.848773,0.962269052
Barbados,0.156654012,0.070003398,9.094793479,0.442784861,3.882099222,1.433851817,4.038753234,0.961212284
British Virgin Islands,0.063746408,0.031508424,6.770514233,0.332874655,1.48683555,0.902824599,1.550581958,0.958888721
Comoros,0.046640879,0.033935195,6.545493119,0.178122976,1.071690608,0.817091987,1.118331487,0.958294227
Panama,2.350986412,0.847312213,122.9937843,5.446582067,53.59619252,23.10458215,55.94717893,0.957978464
Saint Lucia,0.038881256,0.041887959,4.924354711,0.201495187,0.87989803,0.659036064,0.918779286,0.957681615
Djibouti,0.057069964,0.038073108,10.54408306,0.517274592,1.2128331,2.034780523,1.269903064,0.95505959
Libya,1.857744992,0.13918536,50.43935051,1.218701094,37.05510545,12.08738955,38.91285044,0.95225883
Dominica,0.05179811,0.017368742,2.938767717,0.124165541,1.027869385,0.647925785,1.079667495,0.952024016
Iran,12.6855876,7.2260152,266.7269316,15.05576656,237.5682273,135.247234,250.2538149,0.949309114
Venezuela,3.462589562,1.371822803,82.7742722,4.420485461,64.13398937,53.80759389,67.59657893,0.948775669
Aruba,0.059300676,0.275804638,10.93967584,0.501882387,0.995053907,0.907402092,1.054354583,0.94375642
Curacao,0.070245201,0.054165208,9.684447798,0.451788331,1.108003784,0.617489531,1.178248985,0.9403817
Sri Lanka,2.007816831,2.082344674,108.2160149,5.370881498,31.39759071,16.4151866,33.40540754,0.939895455
Morocco,19.29074168,0.919997894,115.2013136,3.896215674,286.4738116,25.23268008,305.7645533,0.936909817
Martinique,0.110664701,0.06486141,4.778691384,0.25722343,1.574238353,0.86548741,1.684903054,0.934319841
Tunisia,9.751450613,0.365354161,72.63341133,1.955146504,131.9075654,21.64545697,141.659016,0.931162513
Western Sahara,19.6636963,1.545948788,64.87337373,2.112805924,261.7831208,20.31928335,281.4468171,0.930133528
Saudi Arabia,5.596335973,3.446293284,260.7594844,9.716490568,74.35623962,58.68134059,79.95257559,0.930004307
Saint Vincent and the Grenadines,0.129016421,0.096324427,5.415477037,0.230285349,1.630156135,0.9879096,1.759172556,0.926660736
Grenada,0.126684364,0.111094994,5.313067576,0.314038512,1.493104085,0.807199644,1.619788449,0.921789562
Saint Kitts and Nevis,0.052603259,0.012066921,3.043248375,0.173779285,0.605979322,0.544823846,0.658582581,0.920126556
Sint Maarten,0.006734007,0.021475728,1.68289101,0.113149108,0.076837312,0.168753914,0.083571319,0.919422033
East Timor,0.373944782,0.02883561,4.165317922,0.166146518,3.870118203,1.900000099,4.244062985,0.911889908
Equatorial Guinea,0.861329761,0.516750063,22.71650366,1.004795495,8.612448372,3.955692674,9.473778133,0.90908276
Syria,0.370442202,0.026970091,2.731383124,0.064570725,3.588127744,4.407689178,3.958569946,0.906420195
Republic of the Congo,3.636675306,1.778859701,33.93494883,1.21861203,31.73673199,9.231150015,35.3734073,0.897191829
Sierra Leone,3.99262854,1.290943435,30.93578966,2.070692141,34.02432897,13.39422683,38.01695751,0.894977694
Gabon,3.262692781,0.478070911,34.20061073,1.020848779,27.50694324,13.03914775,30.76963602,0.893963881
Peru,18.87999144,5.107812996,64.54032517,3.182842895,146.2057401,17.75295407,165.0857315,0.885635232
Gibraltar,0.027970497,0.049084626,11.3343728,0.334670854,0.205094227,0.18982994,0.233064724,0.879988286
Mayotte,0.10380563,0.022793418,2.407775017,0.080213576,0.747811311,0.540448282,0.851616941,0.878107603
Chile,21.41816161,2.704980396,105.2118299,3.164005347,151.7600674,37.38376062,173.178229,0.876323013
Qatar,4.761355916,1.996925069,86.51605561,3.52768569,33.21202801,17.16013738,37.97338393,0.874613336
Ukraine,4.575601243,0.808823108,170.0404287,3.847855894,30.97427008,21.29278318,35.54987132,0.871290638
Japan,129.8066741,12.34823549,1746.92717,34.72056207,867.7431164,225.2589722,997.5497905,0.869874491
Tanzania,0.731689163,0.213206965,16.0083168,0.858135554,4.567082844,4.033484995,5.298772007,0.861913447
Romania,0.849367959,0.235562307,30.09746565,0.912742648,5.213726643,2.708962935,6.063094602,0.859911808
Somalia,3.604073303,1.868832719,18.15573909,1.202928842,21.43138757,14.20638034,25.03546087,0.856041264
Benin,0.811000682,0.111987237,10.18794802,0.517534743,4.622397094,2.363629231,5.433397776,0.850737841
Sao Tome and Principe,0.618681613,0.14329221,12.43837385,0.248540381,3.432406701,2.590297556,4.051088314,0.847280147
Albania,2.928311292,0.541200305,9.979776832,0.420656233,16.16508663,1.680261847,19.09339792,0.84663226
Cyprus,1.995741575,0.180720535,41.60351858,1.48247768,10.83375728,6.993724729,12.82949886,0.84444119
Ivory Coast,5.638550794,0.969460844,40.1354985,1.441459091,28.76574232,6.693676202,34.40429311,0.836109093
Australia,47.61007267,2.235021965,454.5121262,18.75728807,233.7032556,91.72475914,281.3133283,0.830757849
Brazil,48.81799979,9.896088834,661.0857462,22.47803468,233.8214486,88.04333565,282.6394484,0.82727818
Israel,1.41907226,0.093145304,25.34993796,0.850943042,6.676303519,4.118980415,8.095375779,0.82470582
Democratic Republic of the Congo,0.803221424,0.407914443,14.82547383,1.041883888,3.448655681,2.53634843,4.251877105,0.81109016
Mauritania,30.58389495,5.963802994,52.45375316,1.938512886,127.0773341,13.66401618,157.6612291,0.806015118
French Southern and Antarctic Lands,0.211973471,0.009606186,9.218606229,0.259798094,0.806363089,0.580397629,1.01833656,0.791843405
The Gambia,4.42793462,0.778030618,4.598090774,0.191395546,16.08375102,1.375551394,20.51168564,0.784126244
Papua New Guinea,12.4497496,0.998687979,113.2324128,4.33564934,42.22938411,25.00903454,54.67913371,0.772312603
United States,234.1071675,8.961653931,802.5278278,24.11432809,770.6380135,190.0943622,1004.745181,0.766998467
Nigeria,28.79442845,7.510058833,242.6445041,9.762565087,86.66722614,43.47337019,115.4616546,0.750614795
Togo,0.647239561,0.422015102,42.83858727,1.032908628,1.938901415,0.875756659,2.586140976,0.749727657
Samoa,1.253946605,0.140539103,0.80640801,0.098234566,3.472133071,1.305604486,4.726079676,0.734675103
Montenegro,1.029935271,0.147550916,2.561070465,0.059721101,2.849584122,0.312396789,3.879519393,0.734519881
Northern Mariana Islands,0.115481823,0.020636155,1.03195266,0.183214551,0.302020774,0.661386649,0.417502597,0.723398552
New Zealand,23.2570443,1.001925597,48.80292316,1.757871088,60.52487052,7.930878193,83.78191482,0.722409731
Georgia,2.057136709,0.056713637,5.983446514,0.188625551,5.345490901,1.663601004,7.40262761,0.722107228
Senegal,24.89972109,4.058079331,45.02566878,1.979537343,64.64712353,6.813739361,89.54684462,0.721936365
Guinea,11.97723734,1.782161686,59.10815469,2.302479016,30.90924339,12.95669226,42.88648073,0.720722308
Liberia,3.530048612,0.223973695,30.75688287,0.982352466,9.077595398,3.527327602,12.60764401,0.720007274
French Polynesia,0.659208524,0.046653027,3.089041096,0.213620945,1.65702863,1.206178007,2.316237154,0.715396792
Angola,22.98650571,3.440851162,88.19633911,2.25647586,57.76384772,16.51417232,80.75035343,0.715338637
Turkey,65.97890492,3.224301164,415.2990119,10.0546088,163.8156492,50.51916583,229.7945541,0.712878727
Jersey,0.883543551,0.053727268,1.341662254,0.046295902,2.077113922,0.231715791,2.960657473,0.701571844
Mozambique,15.03613978,1.803683293,54.84108698,3.8224355,35.32280826,9.710424004,50.35894804,0.701420694
Reunion,2.436805979,0.234207607,27.76331963,0.990861559,5.533809295,1.729902356,7.970615274,0.694276302
Madagascar,11.08701607,0.6283696,27.1803463,1.319096326,23.49807964,19.34949341,34.58509571,0.67942792
Guam,0.256740443,0.015130347,1.190275443,0.11846682,0.543762517,0.671557808,0.80050296,0.679276085
Cameroon,5.90340423,1.360970071,33.48521545,1.242232147,11.55297958,5.42885848,17.45638381,0.661819751
Ghana,21.46637849,2.744567886,68.11230962,2.388770268,41.8712883,9.989036897,63.33766679,0.661080372
Canada,77.10156117,3.696174351,157.0332943,4.769011357,147.2064501,35.79916257,224.3080113,0.656269249
South Korea,282.8397555,61.95163024,601.7111488,35.91202117,539.2781845,105.5309092,822.11794,0.655962069
Greece,59.77813014,2.615951498,414.6181392,12.79166054,107.7897628,33.58925176,167.5678929,0.643260239
China,2597.779802,661.5039603,5910.249723,422.2802129,4654.144367,1083.352974,7251.924169,0.641780617
Seychelles,0.039117538,0,0.319295745,0,0.068422338,0.026075425,0.107539876,0.636250855
,183.5166117,8.673781849,459.0461331,17.08522182,314.3400287,96.54360624,497.8566404,0.631386635
Kenya,1.708862298,0.224353373,12.46449675,0.332463821,2.727494946,3.028897969,4.436357244,0.614805075
Taiwan,106.3712014,18.56918701,265.5026252,15.21040057,168.7113377,60.36682458,275.0825391,0.613311693
Guinea-Bissau,21.21220024,4.459564685,15.64321181,0.8638238,30.67936278,7.072572292,51.89156302,0.591220634
Cape Verde,1.108376784,0.095606335,7.747011701,0.107992304,1.564844167,0.482173874,2.673220951,0.585377788
Solomon Islands,6.84382792,0.832625839,8.158650751,0.669401804,9.56683053,8.870688762,16.41065845,0.582964453
Saint Pierre and Miquelon,0.532901264,0.028686313,1.474892338,0.00311616,0.704958537,0.14131066,1.237859801,0.569497884
Bahrain,4.608098037,0.597051845,20.75913213,0.78670035,6.033032549,2.003266134,10.64113059,0.566954094
Malta,7.393755136,0.231408266,58.66974745,1.518196147,9.646112618,2.802638536,17.03986775,0.566090815
Tonga,1.28799137,0.187064013,1.502153861,0.083714465,1.648056077,0.513637608,2.936047447,0.561317931
Estonia,1.843821854,0.155890967,20.25581685,0.609566432,2.310833781,1.567534341,4.154655635,0.556203446
Russia,77.93330897,2.084684545,292.9811709,6.885512079,95.22175998,31.43802286,173.155069,0.549921874
Slovenia,0.066739477,0.007826744,1.890889847,0.067879471,0.072584949,0.128681399,0.139324426,0.520977915
Namibia,16.89860597,0.685089504,28.8090911,0.666455182,18.10110254,4.262826405,34.99970851,0.517178665
Germany,34.11493161,3.681724708,173.4578002,7.185949673,35.86142254,12.92695547,69.97635415,0.512479151
Bulgaria,4.920423927,0.186703279,26.36161737,0.787258281,5.155811553,3.350370587,10.07623548,0.511680336
Poland,14.21968053,0.525047016,38.98686189,1.436908939,14.70066852,3.431590785,28.92034905,0.508315736
Fiji,4.394319338,0.469075516,6.362966821,0.490630172,4.42855874,3.767183184,8.822878078,0.501940376
New Caledonia,1.62295261,0.023998267,5.655168861,0.207572555,1.541511643,1.451438462,3.164464253,0.48713195
Uruguay,3.793435217,0.362005926,11.98952304,0.370830406,3.543155114,0.796347919,7.336590331,0.482943023
South Africa,56.35962716,4.361886768,271.6650978,8.410921664,50.32206965,15.11713271,106.6816968,0.471702936
French Guiana,3.375367056,0.009463455,7.622816654,0.200223436,2.9132664,2.411996489,6.288633456,0.463259056
Italy,145.1325121,4.18046359,384.1325744,12.50717232,118.9027695,30.25444178,264.0352816,0.450329095
Falkland Islands,3.211369303,0.093370882,1.703918441,0.096299761,2.568044807,0.98534093,5.77941411,0.44434345
American Samoa,0.822695035,0.023407652,0.291263701,0.01205334,0.643724934,0.193638058,1.466419969,0.438977201
United Kingdom,246.1625448,8.708780763,605.0738821,17.59395329,184.5886967,50.51607917,430.7512415,0.42852737
Portugal,53.02149794,1.550858168,182.3179294,7.197889836,39.45874586,11.12864227,92.4802438,0.426672165
Lithuania,1.532789164,0.065349362,10.09979963,0.256721883,1.119566601,0.564512486,2.652355765,0.422102727
Sweden,25.47720407,1.90278618,161.7802606,6.112821998,18.14605923,7.314711453,43.6232633,0.415972072
Singapore,0.472075843,0.863419602,107.5620067,5.509861342,0.318687936,3.149050435,0.790763779,0.403012814
France,173.5398574,4.855802916,297.3066425,10.90533348,115.4549663,23.39940918,288.9948237,0.399505309
Svalbard and Jan Mayen,12.68157993,0.515527487,3.905970633,0.091979198,7.874544039,2.69935019,20.55612397,0.383075333
Ireland,89.65600464,1.604944397,43.02237935,1.580135046,52.22234881,5.324711809,141.8783535,0.36807834
Belgium,7.815775319,0.46887058,42.53361976,1.329165462,4.531893356,1.498010571,12.34766868,0.367024211
Netherlands,63.43500342,4.145832702,241.8931818,8.906968683,36.137196,16.28522915,99.57219942,0.362924553
Latvia,6.490944015,0.190306786,25.87645322,0.72974992,3.422415659,1.645643534,9.913359674,0.345232673
Denmark,75.45419145,3.704840603,246.094906,9.702222459,36.52565055,9.989739103,111.979842,0.326180587
Spain,169.3288651,4.293450324,426.0554357,15.14309609,80.13667714,25.20520111,249.4655422,0.321233451
Croatia,34.94349648,0.987641938,60.89724141,1.60028547,16.48724431,3.505854406,51.43074079,0.320571784
Mauritius,5.028620308,0.621996357,25.74552319,1.168367188,2.283343481,2.150992596,7.311963789,0.312274998
Vanuatu,7.31547688,0.884339723,2.008070877,0.169398054,3.231742099,1.730205984,10.54721898,0.306407035
Guernsey,5.283488937,0.323538616,16.6529303,0.749836169,2.31806851,0.708172609,7.601557447,0.304946523
Norway,187.6136928,6.884451417,292.8622628,5.581310887,78.63889776,37.6506944,266.2525906,0.295354489
Argentina,98.58914144,5.68010029,39.4001556,1.267122035,38.5867978,4.978385786,137.1759392,0.281294212
Faroe Islands,32.70831934,0.179878994,10.14036956,0.21869319,5.559473106,1.01992753,38.26779245,0.145278124
Iceland,56.71305168,0.769680208,15.36621792,0.305180316,7.627634524,1.787595717,64.3406862,0.118550718